@0000 00820014
@05C7 DFC00217
@05C8 DC400117
@05C9 DC000017
@05CA DEC00304
@05CB 00026A01
@05CC 2005883A
@05CD 21000017
@05CE 11C00217
@05CF 21000A04
@05D0 00019D41
@05D1 2005883A
@05D2 21000017
@05D3 11C00217
@05D4 21000A04
@05D5 0001B0C1
@05D6 2005883A
@05D7 21000017
@05D8 11400217
@05D9 21000A04
@05DA 00019301
@05DB 21000017
@05DC 21000A04
@05DD 00019601
@05DE 20800017
@05DF 10800104
@05E0 10C00037
@05E1 18C1000C
@05E2 18000526
@05E3 20C00817
@05E4 18C10014
@05E5 10C00035
@05E6 20000915
@05E7 00000606
@05E8 20800917
@05E9 00E00034
@05EA 18FFFF04
@05EB 18800236
@05EC 10800044
@05ED 20800915
@05EE 00800034
@05EF 10958304
@05F0 10800017
@05F1 F800283A
@05F2 21C00017
@05F3 027FFF84
@05F4 023FFF44
@05F5 39800104
@05F6 30800037
@05F7 10C0C00C
@05F8 18003226
@05F9 10C0400C
@05FA 18001826
@05FB 00C00074
@05FC 21400A17
@05FD 22800B17
@05FE 29400044
@05FF 2941FFCC
@0600 2A800B26
@0601 38C00037
@0602 1960000C
@0603 28000826
@0604 21400A17
@0605 214B883A
@0606 28C00E05
@0607 21400A17
@0608 29400044
@0609 2941FFCC
@060A 21400A15
@060B 003FF006
@060C 18FFFFEC
@060D 18000526
@060E 20C00817
@060F 1A46703A
@0610 20C00815
@0611 30C00035
@0612 30C00037
@0613 10C0800C
@0614 183FE126
@0615 1004D43A
@0616 103FDF26
@0617 21400D17
@0618 20C00C17
@0619 28C00A26
@061A 20C00D17
@061B 20C7883A
@061C 18C20E07
@061D 38C00035
@061E 20C00D17
@061F 10BFFFC4
@0620 18C00044
@0621 18C1FFCC
@0622 20C00D15
@0623 003FF206
@0624 20800817
@0625 20C00017
@0626 1204703A
@0627 20800815
@0628 18800135
@0629 30800037
@062A 003FCB06
@062B F800283A
@062C DEFFFD04
@062D DC000115
@062E 2021883A
@062F 80C00017
@0630 00800044
@0631 DFC00215
@0632 2809883A
@0633 80800815
@0634 18800135
@0635 300B883A
@0636 01800034
@0637 3185F204
@0638 800F883A
@0639 D8000015
@063A 00028900
@063B 00800034
@063C 10958304
@063D 11400017
@063E 01800034
@063F 80000915
@0640 81000204
@0641 3185DE04
@0642 800F883A
@0643 00025880
@0644 1000030E
@0645 00A00034
@0646 10BFFFC4
@0647 80800115
@0648 DFC00217
@0649 DC000117
@064A DEC00304
@064B F800283A
@064C 21800C17
@064D 2950000C
@064E 20800D17
@064F 11800626
@0650 20C00917
@0651 20800117
@0652 1880032E
@0653 283FFA26
@0654 00BFFD44
@0655 F800283A
@0656 0005883A
@0657 F800283A
@0658 009A8044
@0659 28800326
@065A 009A8084
@065B 28800E26
@065C 00001606
@065D 20C00117
@065E 00A00034
@065F 10BFFFC4
@0660 18801226
@0661 30800017
@0662 01600034
@0663 297FFF04
@0664 10FFFF84
@0665 28C0022E
@0666 00A00034
@0667 10BFFF84
@0668 20800115
@0669 00000706
@066A 20C00117
@066B 00A00034
@066C 10BFFFC4
@066D 18800526
@066E 20800917
@066F 10C5803A
@0670 30800015
@0671 0005883A
@0672 F800283A
@0673 00BFF9C4
@0674 F800283A
@0675 DEFFF604
@0676 DF000815
@0677 DDC00715
@0678 DD800615
@0679 DD000415
@067A DCC00315
@067B DC000015
@067C DFC00915
@067D DD400515
@067E DC800215
@067F DC400115
@0680 2021883A
@0681 282D883A
@0682 3027883A
@0683 3829883A
@0684 05C20004
@0685 3F10000C
@0686 04C02B0E
@0687 B007883A
@0688 85400A17
@0689 84800B17
@068A AC800236
@068B ACA3C83A
@068C 00000106
@068D BCA3C83A
@068E 88000D26
@068F 9C40012E
@0690 9823883A
@0691 91400E04
@0692 1809883A
@0693 880D883A
@0694 814B883A
@0695 00009980
@0696 1447883A
@0697 9C67C83A
@0698 8CA3883A
@0699 8C41FFCC
@069A 84400B15
@069B 04FFEC16
@069C 1D80091E
@069D E000141E
@069E 80800A17
@069F A880031E
@06A0 80C00917
@06A1 80800117
@06A2 18BFFB36
@06A3 80800A17
@06A4 A8BFE11E
@06A5 00000C06
@06A6 000B303A
@06A7 00BFFF84
@06A8 2884703A
@06A9 1001703A
@06AA 81000817
@06AB 80800017
@06AC 21000054
@06AD 81000815
@06AE 11000135
@06AF 2801703A
@06B0 1D85C83A
@06B1 00000506
@06B2 A510000C
@06B3 A0000226
@06B4 00BFFD44
@06B5 00000106
@06B6 00BFFEC4
@06B7 DFC00917
@06B8 DF000817
@06B9 DDC00717
@06BA DD800617
@06BB DD400517
@06BC DD000417
@06BD DCC00317
@06BE DC800217
@06BF DC400117
@06C0 DC000017
@06C1 DEC00A04
@06C2 F800283A
@06C3 DEFFF304
@06C4 DF000B15
@06C5 DDC00A15
@06C6 DD800915
@06C7 DD400815
@06C8 DD000715
@06C9 DC800515
@06CA DC000315
@06CB 382F883A
@06CC DFC00C15
@06CD DCC00615
@06CE DC400415
@06CF 2025883A
@06D0 282B883A
@06D1 3029883A
@06D2 2821883A
@06D3 002D883A
@06D4 073FFF84
@06D5 39D0000C
@06D6 0201FFC4
@06D7 02420004
@06D8 05001E0E
@06D9 94C00C17
@06DA 95800D17
@06DB 9D80032E
@06DC B47FFFC4
@06DD 8CE3C83A
@06DE 00000406
@06DF B0000226
@06E0 4CE3C83A
@06E1 00000106
@06E2 44E3C83A
@06E3 88001326
@06E4 A440012E
@06E5 A023883A
@06E6 99020E04
@06E7 800B883A
@06E8 880D883A
@06E9 9109883A
@06EA 8461883A
@06EB A469C83A
@06EC 8CE3883A
@06ED D9C00015
@06EE DA000115
@06EF DA400215
@06F0 8C41FFCC
@06F1 00009980
@06F2 DA400217
@06F3 94400C15
@06F4 DA000117
@06F5 D9C00017
@06F6 003FE106
@06F7 0007303A
@06F8 1F04703A
@06F9 1001703A
@06FA 90800817
@06FB 91000017
@06FC 10800094
@06FD 90800815
@06FE 20800135
@06FF 1801703A
@0700 0500090E
@0701 3800111E
@0702 90800D17
@0703 B080031E
@0704 90C00917
@0705 90800117
@0706 18BFFB36
@0707 90800917
@0708 103FCF26
@0709 00000606
@070A 85400226
@070B 8545C83A
@070C 00000806
@070D BDD0000C
@070E B800051E
@070F 00000106
@0710 857FFA1E
@0711 00BFFEC4
@0712 00000206
@0713 857FF71E
@0714 00BFFD44
@0715 DFC00C17
@0716 DF000B17
@0717 DDC00A17
@0718 DD800917
@0719 DD400817
@071A DD000717
@071B DCC00617
@071C DC800517
@071D DC400417
@071E DC000317
@071F DEC00D04
@0720 F800283A
@0721 DEFFFD04
@0722 DC400115
@0723 DFC00215
@0724 DC000015
@0725 20800807
@0726 24400017
@0727 10000F1E
@0728 00C003F4
@0729 18D09004
@072A 89800104
@072B 30800037
@072C 1080200C
@072D 10000526
@072E 18FFFFC4
@072F 183FFB1E
@0730 00800044
@0731 20800805
@0732 00000406
@0733 01001904
@0734 2821883A
@0735 00015E80
@0736 8C000035
@0737 DFC00217
@0738 DC400117
@0739 DC000017
@073A DEC00304
@073B F800283A
@073C DEFFFB04
@073D 01400044
@073E DFC00415
@073F DCC00315
@0740 DC800215
@0741 DC400115
@0742 DC000015
@0743 04400804
@0744 2021883A
@0745 04C01444
@0746 0001C840
@0747 81001004
@0748 880B883A
@0749 980D883A
@074A 80000845
@074B 80000885
@074C 800008C5
@074D 0002C300
@074E 04800404
@074F 81000C04
@0750 880B883A
@0751 900D883A
@0752 0002C300
@0753 810028C4
@0754 880B883A
@0755 980D883A
@0756 80002445
@0757 0002C300
@0758 810024C4
@0759 880B883A
@075A 900D883A
@075B 0002C300
@075C 80003D05
@075D DFC00417
@075E DCC00317
@075F DC800217
@0760 DC400117
@0761 DC000017
@0762 DEC00504
@0763 F800283A
@0764 DEFFF204
@0765 DDC00B15
@0766 DD000815
@0767 DC800615
@0768 DC400515
@0769 DFC00D15
@076A DF000C15
@076B DD800A15
@076C DD400915
@076D DCC00715
@076E DC000415
@076F 20C00943
@0770 202F883A
@0771 24802444
@0772 D8C00015
@0773 25002484
@0774 0023883A
@0775 A4000003
@0776 D8C00017
@0777 95800007
@0778 1C21383A
@0779 8021D23A
@077A 85800116
@077B 0021883A
@077C 8D4018E4
@077D D0E00204
@077E 88C7883A
@077F BD6B883A
@0780 94FFE7C4
@0781 0039883A
@0782 DD400115
@0783 D8C00215
@0784 E409883A
@0785 B00B883A
@0786 00012900
@0787 D8C00117
@0788 99000007
@0789 1885883A
@078A 15401003
@078B A8803FCC
@078C 1080201C
@078D 10BFE004
@078E 20802626
@078F D8C00217
@0790 B90008C7
@0791 18800003
@0792 E085883A
@0793 11403FCC
@0794 29000826
@0795 00FFE004
@0796 10CAB03A
@0797 B809883A
@0798 29403FCC
@0799 D8800315
@079A 0001C840
@079B D8800317
@079C B88008C5
@079D B8800807
@079E B9400017
@079F 1000141E
@07A0 010003F4
@07A1 21109004
@07A2 2A000104
@07A3 40800037
@07A4 1080200C
@07A5 10000526
@07A6 213FFFC4
@07A7 203FFB1E
@07A8 00800044
@07A9 B8800805
@07AA 00000906
@07AB 01001904
@07AC D9400315
@07AD 00015E80
@07AE D9400317
@07AF A8803FCC
@07B0 28800235
@07B1 B88008C3
@07B2 10800044
@07B3 B88008C5
@07B4 9D400005
@07B5 E7000044
@07B6 00800404
@07B7 9CC00044
@07B8 E0BFCB1E
@07B9 00800044
@07BA 948018C4
@07BB A50018C4
@07BC 88800226
@07BD 1023883A
@07BE 003FB606
@07BF DFC00D17
@07C0 DF000C17
@07C1 DDC00B17
@07C2 DD800A17
@07C3 DD400917
@07C4 DD000817
@07C5 DCC00717
@07C6 DC800617
@07C7 DC400517
@07C8 DC000417
@07C9 DEC00E04
@07CA F800283A
@07CB DEFFFE04
@07CC DC000015
@07CD DFC00115
@07CE 20800943
@07CF 2021883A
@07D0 21000983
@07D1 10C03FCC
@07D2 18C00044
@07D3 19000216
@07D4 80000945
@07D5 00000206
@07D6 10800044
@07D7 80800945
@07D8 20000426
@07D9 808009C7
@07DA 1000021E
@07DB 8009883A
@07DC 0001D900
@07DD 80800717
@07DE DFC00117
@07DF DC000017
@07E0 DEC00204
@07E1 F800283A
@07E2 DEFFFC04
@07E3 DC800215
@07E4 DC400115
@07E5 248028C4
@07E6 04401404
@07E7 DC000015
@07E8 900B883A
@07E9 2021883A
@07EA 880D883A
@07EB 21001004
@07EC DFC00315
@07ED 00009980
@07EE 9009883A
@07EF 01400804
@07F0 880D883A
@07F1 0002C300
@07F2 80800883
@07F3 10BFFFC4
@07F4 80800885
@07F5 DFC00317
@07F6 DC800217
@07F7 DC400117
@07F8 DC000017
@07F9 DEC00404
@07FA F800283A
@07FB DEFFF604
@07FC DDC00715
@07FD DD800615
@07FE DD400515
@07FF DD000415
@0800 DCC00315
@0801 DC800215
@0802 DC400115
@0803 DC000015
@0804 DFC00915
@0805 DF000815
@0806 00800044
@0807 04800034
@0808 2021883A
@0809 2823883A
@080A 3027883A
@080B 29A9883A
@080C 208009C5
@080D 054006C4
@080E 05800344
@080F 9490B904
@0810 25C00A44
@0811 8D009A2E
@0812 8F000003
@0813 80800907
@0814 E0C03FCC
@0815 18C0201C
@0816 18FFE004
@0817 10006316
@0818 1000031E
@0819 010016C4
@081A 1900081E
@081B 00005906
@081C 91000017
@081D 20C9883A
@081E 21000043
@081F 2100010C
@0820 2000521E
@0821 01000EC4
@0822 19005026
@0823 8085883A
@0824 10000A05
@0825 81000A07
@0826 008016C4
@0827 2080C41E
@0828 92000017
@0829 B809883A
@082A 0005883A
@082B 21400007
@082C 414D883A
@082D 31800043
@082E 3180010C
@082F 30000526
@0830 108002A4
@0831 297FF404
@0832 21000044
@0833 1145883A
@0834 003FF606
@0835 01800EC4
@0836 2980261E
@0837 21400044
@0838 0009883A
@0839 29800007
@083A 418F883A
@083B 39C00043
@083C 39C0010C
@083D 38000526
@083E 210002A4
@083F 31BFF404
@0840 29400044
@0841 2189883A
@0842 003FF606
@0843 01401284
@0844 19401A26
@0845 28C00216
@0846 01401204
@0847 00000306
@0848 014012C4
@0849 19401A26
@084A 01401984
@084B 1940251E
@084C 0100020E
@084D 213FFFC4
@084E 81000845
@084F 0080210E
@0850 10BFFFC4
@0851 11003FCC
@0852 00C00104
@0853 19000236
@0854 80800885
@0855 00000106
@0856 80C00885
@0857 07000084
@0858 80800883
@0859 E080172E
@085A 8009883A
@085B 0001F880
@085C 003FFB06
@085D 01001284
@085E 1900851E
@085F 00C00084
@0860 10C0101E
@0861 8009883A
@0862 0001CF00
@0863 00000D06
@0864 00800C16
@0865 80800843
@0866 00C013C4
@0867 18800936
@0868 81000883
@0869 01801404
@086A 01400804
@086B 210018E4
@086C 308DC83A
@086D 21001004
@086E 8109883A
@086F 2089883A
@0870 0002C300
@0871 00BFFFC4
@0872 00000606
@0873 00C00184
@0874 18803516
@0875 8085883A
@0876 17000A05
@0877 80800903
@0878 10800044
@0879 80800905
@087A 00002F06
@087B 1D40021E
@087C 80000905
@087D 00002C06
@087E 1D80021E
@087F 80000845
@0880 00002906
@0881 00800284
@0882 18800A1E
@0883 80800883
@0884 80000845
@0885 00C00084
@0886 10800044
@0887 80800885
@0888 10803FCC
@0889 1880202E
@088A 8009883A
@088B 0001F880
@088C 00001D06
@088D 00800204
@088E 1880061E
@088F 80800843
@0890 10C03FCC
@0891 18001826
@0892 10BFFFC4
@0893 80800845
@0894 00001506
@0895 90800017
@0896 10C7883A
@0897 18800047
@0898 108025CC
@0899 10001026
@089A 80800883
@089B 00C00044
@089C 1880022E
@089D 8009883A
@089E 0001F880
@089F 80C00843
@08A0 008013C4
@08A1 19003FCC
@08A2 11000536
@08A3 80800883
@08A4 108018E4
@08A5 8085883A
@08A6 1105883A
@08A7 17001005
@08A8 18C00044
@08A9 80C00845
@08AA 8C400044
@08AB 003F6506
@08AC 01400404
@08AD 80C02444
@08AE 81002484
@08AF 81C055C4
@08B0 02000804
@08B1 2813883A
@08B2 00801404
@08B3 1ABFDBC4
@08B4 11BFFFC4
@08B5 5197883A
@08B6 5AC01007
@08B7 5A00031E
@08B8 3005883A
@08B9 303FFA1E
@08BA 00000306
@08BB 4880020E
@08BC 10800044
@08BD 00000106
@08BE 00800404
@08BF 18800005
@08C0 2880010E
@08C1 100B883A
@08C2 20000005
@08C3 18C018C4
@08C4 210018C4
@08C5 19FFEC1E
@08C6 00800404
@08C7 2880031E
@08C8 80000985
@08C9 04800044
@08CA 00001006
@08CB 81002447
@08CC 2963883A
@08CD 84400985
@08CE 1100040E
@08CF 2008923A
@08D0 880B883A
@08D1 000123C0
@08D2 80802485
@08D3 81003D07
@08D4 00800404
@08D5 113FF30E
@08D6 2008923A
@08D7 880B883A
@08D8 000123C0
@08D9 80803D45
@08DA 003FEE06
@08DB 8009883A
@08DC 84400943
@08DD 0001D900
@08DE 80800943
@08DF 800009C5
@08E0 8C403FCC
@08E1 14401026
@08E2 848009C5
@08E3 003FF706
@08E4 20C00216
@08E5 01001204
@08E6 00000306
@08E7 010012C4
@08E8 193F7B26
@08E9 01001984
@08EA 193F6426
@08EB 003F8506
@08EC 00801284
@08ED 18BF8326
@08EE 10FF820E
@08EF 008012C4
@08F0 18BF801E
@08F1 003F7306
@08F2 9805883A
@08F3 DFC00917
@08F4 DF000817
@08F5 DDC00717
@08F6 DD800617
@08F7 DD400517
@08F8 DD000417
@08F9 DCC00317
@08FA DC800217
@08FB DC400117
@08FC DC000017
@08FD DEC00A04
@08FE F800283A
@08FF DEFFFC04
@0900 DC800215
@0901 DC400115
@0902 DC000015
@0903 DFC00315
@0904 24400017
@0905 2021883A
@0906 20000805
@0907 010EA604
@0908 00015E80
@0909 04800C04
@090A 8C800035
@090B 01040104
@090C 00015E80
@090D 8C800035
@090E 0100FA04
@090F 00015E80
@0910 8C800035
@0911 8009883A
@0912 01400E04
@0913 0001C840
@0914 04400204
@0915 880B883A
@0916 8009883A
@0917 0001C840
@0918 8009883A
@0919 0001CF00
@091A 8009883A
@091B 01400184
@091C 0001C840
@091D 8009883A
@091E 01400304
@091F 0001C840
@0920 00BFFFC4
@0921 880D883A
@0922 81000A04
@0923 80800905
@0924 000B883A
@0925 0002C300
@0926 00800034
@0927 10958304
@0928 11000017
@0929 80000945
@092A 80000985
@092B 800009C5
@092C 01400284
@092D 00012EC0
@092E 01800034
@092F 81000104
@0930 100B883A
@0931 3187CB04
@0932 800F883A
@0933 80800715
@0934 DFC00317
@0935 DC800217
@0936 DC400117
@0937 DC000017
@0938 DEC00404
@0939 00025881
@093A 2005883A
@093B 21000017
@093C 11C00217
@093D 21000A04
@093E 0001FEC1
@093F DEFFFE04
@0940 DFC00115
@0941 DC000015
@0942 20000035
@0943 20800137
@0944 0021303A
@0945 00BFFF84
@0946 8084703A
@0947 1001703A
@0948 0002AB00
@0949 8001703A
@094A DFC00117
@094B DC000017
@094C DEC00204
@094D F800283A
@094E 00C00034
@094F 18D58304
@0950 2005883A
@0951 2809883A
@0952 19400017
@0953 DEFFFE04
@0954 DFC00115
@0955 2800011E
@0956 19C00015
@0957 00C001C4
@0958 10C00135
@0959 300B883A
@095A 01800034
@095B D8000015
@095C 31893F04
@095D 100F883A
@095E 00028900
@095F DFC00117
@0960 DEC00204
@0961 F800283A
@0962 00800034
@0963 10958304
@0964 10800017
@0965 10001D26
@0966 20001E26
@0967 21800315
@0968 21C00515
@0969 0007303A
@096A 00BFFF84
@096B 1884703A
@096C 1001703A
@096D 00800034
@096E 10958204
@096F 10800017
@0970 11800044
@0971 314B883A
@0972 21400215
@0973 2880032E
@0974 00800044
@0975 20800405
@0976 00000106
@0977 20000405
@0978 00800034
@0979 1090B704
@097A 11400017
@097B 20800115
@097C 21400015
@097D 11400017
@097E 11000015
@097F 29000115
@0980 1801703A
@0981 0005883A
@0982 F800283A
@0983 00BFDE84
@0984 F800283A
@0985 00BFFA84
@0986 F800283A
@0987 01420034
@0988 DEFFFE04
@0989 297FFFC4
@098A DC000015
@098B DFC00115
@098C 2021883A
@098D 00012EC0
@098E 10000E26
@098F 01600034
@0990 013E0034
@0991 0007883A
@0992 297FFFC4
@0993 21000044
@0994 297FFFC4
@0995 283FFE1E
@0996 18C00044
@0997 8121883A
@0998 18BFFB16
@0999 8020913A
@099A 843FFFC4
@099B 803FFE1E
@099C 00000306
@099D 8020913A
@099E 843FFFC4
@099F 043FFE16
@09A0 0005883A
@09A1 DFC00117
@09A2 DC000017
@09A3 DEC00204
@09A4 F800283A
@09A5 F800283A
@09A6 3005883A
@09A7 F800283A
@09A8 20000226
@09A9 20800217
@09AA 1000131E
@09AB 00800034
@09AC 1090B504
@09AD 10800017
@09AE 10000926
@09AF DEFFFF04
@09B0 DFC00015
@09B1 103EE83A
@09B2 00C00584
@09B3 10C00015
@09B4 00BFFA84
@09B5 DFC00017
@09B6 DEC00104
@09B7 F800283A
@09B8 00800034
@09B9 10957D04
@09BA 00C00584
@09BB 10C00015
@09BC 00BFFA84
@09BD F800283A
@09BE 28800017
@09BF 21400115
@09C0 20800015
@09C1 28800017
@09C2 11000115
@09C3 29000015
@09C4 0005883A
@09C5 F800283A
@09C6 DEFFFB04
@09C7 DCC00315
@09C8 DC800215
@09C9 DC400115
@09CA DC000015
@09CB DFC00415
@09CC 2027883A
@09CD 2823883A
@09CE 2C000017
@09CF 0000ADC0
@09D0 14800044
@09D1 84400726
@09D2 81000217
@09D3 980B883A
@09D4 900D883A
@09D5 0002C000
@09D6 10000426
@09D7 84000017
@09D8 003FF806
@09D9 0005883A
@09DA 00000106
@09DB 8005883A
@09DC DFC00417
@09DD DCC00317
@09DE DC800217
@09DF DC400117
@09E0 DC000017
@09E1 DEC00504
@09E2 F800283A
@09E3 00800034
@09E4 DEFFFA04
@09E5 1090B304
@09E6 DC000015
@09E7 14000017
@09E8 DD000415
@09E9 DCC00315
@09EA DC800215
@09EB DFC00515
@09EC DC400115
@09ED 2027883A
@09EE 1025883A
@09EF 05000BC4
@09F0 84801226
@09F1 84400217
@09F2 8809883A
@09F3 0000ADC0
@09F4 8887883A
@09F5 18FFFFC7
@09F6 1D00011E
@09F7 10BFFFC4
@09F8 9887883A
@09F9 18C00007
@09FA 1D000126
@09FB 1800051E
@09FC 8809883A
@09FD 980B883A
@09FE 100D883A
@09FF 0002C000
@0A00 10000426
@0A01 84000017
@0A02 003FED06
@0A03 0005883A
@0A04 00000106
@0A05 8005883A
@0A06 DFC00517
@0A07 DD000417
@0A08 DCC00317
@0A09 DC800217
@0A0A DC400117
@0A0B DC000017
@0A0C DEC00604
@0A0D F800283A
@0A0E 01800034
@0A0F 0005883A
@0A10 31909704
@0A11 01400104
@0A12 10C00324
@0A13 1987883A
@0A14 19C00017
@0A15 3800071E
@0A16 19000015
@0A17 00C00034
@0A18 18D0B004
@0A19 19000017
@0A1A 2080050E
@0A1B 18800015
@0A1C F800283A
@0A1D 10800044
@0A1E 117FF31E
@0A1F 00BFFA04
@0A20 F800283A
@0A21 0009883A
@0A22 01420004
@0A23 0002B701
@0A24 000292C1
@0A25 000D303A
@0A26 00BFFF84
@0A27 3084703A
@0A28 1001703A
@0A29 00800034
@0A2A 10958104
@0A2B 01000044
@0A2C 10C00017
@0A2D 214A983A
@0A2E 28CAB03A
@0A2F 11400015
@0A30 10800017
@0A31 100170FA
@0A32 3001703A
@0A33 0005883A
@0A34 F800283A
@0A35 000D303A
@0A36 00BFFF84
@0A37 3084703A
@0A38 1001703A
@0A39 00800034
@0A3A 10958104
@0A3B 013FFF84
@0A3C 10C00017
@0A3D 214A183A
@0A3E 28CA703A
@0A3F 11400015
@0A40 10800017
@0A41 100170FA
@0A42 3001703A
@0A43 0005883A
@0A44 F800283A
@0A45 000530FA
@0A46 00C00044
@0A47 194A983A
@0A48 1144703A
@0A49 1004C03A
@0A4A F800283A
@0A4B 00C007C4
@0A4C 19401616
@0A4D DEFFFE04
@0A4E DFC00115
@0A4F DC000015
@0A50 0021303A
@0A51 00FFFF84
@0A52 80C6703A
@0A53 1801703A
@0A54 280490FA
@0A55 00C00034
@0A56 18D5A404
@0A57 1885883A
@0A58 11800015
@0A59 11C00115
@0A5A 30000226
@0A5B 00028940
@0A5C 00000106
@0A5D 00028D40
@0A5E 8001703A
@0A5F DFC00117
@0A60 DC000017
@0A61 DEC00204
@0A62 F800283A
@0A63 00BFFA84
@0A64 F800283A
@0A65 DEFFFE04
@0A66 DC000015
@0A67 2021883A
@0A68 2809883A
@0A69 300B883A
@0A6A 01807FC4
@0A6B DFC00115
@0A6C 00014340
@0A6D 10000F16
@0A6E 10C00324
@0A6F 01000034
@0A70 21109704
@0A71 20C7883A
@0A72 19000017
@0A73 81000015
@0A74 19000117
@0A75 18C00217
@0A76 81000115
@0A77 1009883A
@0A78 80C00215
@0A79 DFC00117
@0A7A DC000017
@0A7B DEC00204
@0A7C 00015C41
@0A7D DFC00117
@0A7E DC000017
@0A7F DEC00204
@0A80 F800283A
@0A81 DEFFFB04
@0A82 DC000015
@0A83 04000034
@0A84 2005883A
@0A85 84109A04
@0A86 DC400115
@0A87 04400044
@0A88 DCC00315
@0A89 DC800215
@0A8A 2827883A
@0A8B 3025883A
@0A8C 100B883A
@0A8D 8009883A
@0A8E 880D883A
@0A8F DFC00415
@0A90 00029940
@0A91 813FFD04
@0A92 980B883A
@0A93 000D883A
@0A94 00029940
@0A95 81000304
@0A96 900B883A
@0A97 880D883A
@0A98 DFC00417
@0A99 DCC00317
@0A9A DC800217
@0A9B DC400117
@0A9C DC000017
@0A9D DEC00504
@0A9E 00029941
@0A9F 0007303A
@0AA0 00BFFF84
@0AA1 1884703A
@0AA2 1001703A
@0AA3 21400117
@0AA4 20800017
@0AA5 11400115
@0AA6 21400117
@0AA7 28800015
@0AA8 21000115
@0AA9 21000015
@0AAA 1801703A
@0AAB F800283A
@0AAC D0A4D517
@0AAD DEFFFB04
@0AAE DC000015
@0AAF D4200A17
@0AB0 10800044
@0AB1 DC800215
@0AB2 DC400115
@0AB3 DFC00415
@0AB4 DCC00315
@0AB5 D0A4D515
@0AB6 D4600A04
@0AB7 04800044
@0AB8 84401A26
@0AB9 80800403
@0ABA 84C00017
@0ABB 10000326
@0ABC D0A4D517
@0ABD 1000011E
@0ABE 80000405
@0ABF D0E4D517
@0AC0 80800217
@0AC1 18800F36
@0AC2 80800403
@0AC3 10000D1E
@0AC4 80800317
@0AC5 81000517
@0AC6 103EE83A
@0AC7 1000031E
@0AC8 8009883A
@0AC9 0002A7C0
@0ACA 00000606
@0ACB 80C00217
@0ACC 10C5883A
@0ACD D0E4D517
@0ACE 80800215
@0ACF 10C0012E
@0AD0 84800405
@0AD1 9821883A
@0AD2 003FE506
@0AD3 DFC00417
@0AD4 DCC00317
@0AD5 DC800217
@0AD6 DC400117
@0AD7 DC000017
@0AD8 DEC00504
@0AD9 F800283A
@0ADA 000170FA
@0ADB F800283A
@0ADC 00820004
@0ADD 1140012E
@0ADE 100B883A
@0ADF 214B883A
@0AE0 2005883A
@0AE1 1140032E
@0AE2 1000603A
@0AE3 10800804
@0AE4 003FFC06
@0AE5 210007CC
@0AE6 20000126
@0AE7 1000603A
@0AE8 0000203A
@0AE9 F800283A
@0AEA DEFFFD04
@0AEB DFC00215
@0AEC DC000115
@0AED D9400015
@0AEE 2021883A
@0AEF 0000ADC0
@0AF0 D9400017
@0AF1 00C00034
@0AF2 18C43304
@0AF3 28C00115
@0AF4 00C00034
@0AF5 18D0AE04
@0AF6 19000017
@0AF7 800D883A
@0AF8 100F883A
@0AF9 00010CC0
@0AFA 10BFFFE0
@0AFB 0085C83A
@0AFC DFC00217
@0AFD DC000117
@0AFE DEC00304
@0AFF F800283A
@0B00 218D883A
@0B01 21800826
@0B02 20800003
@0B03 28C00003
@0B04 10C00226
@0B05 10C5C83A
@0B06 F800283A
@0B07 21000044
@0B08 29400044
@0B09 003FF706
@0B0A 0005883A
@0B0B F800283A
@0B0C 2005883A
@0B0D 2007883A
@0B0E 218D883A
@0B0F 19800326
@0B10 19400005
@0B11 18C00044
@0B12 003FFC06
@0B13 F800283A
@0B14 6D6E6144
@0B15 20756B61
@0B16 20200A39
@0B17 00000020
@0B18 2077656E
@0B19 74617473
@0B1A 64252065
@0B1B 0000000A
@0B1C 3B315B1B
@0B1D 4B1B4831
@0B1E 00000000
@0B1F 6C6C6548
@0B20 7266206F
@0B21 4E206D6F
@0B22 20736F69
@0B23 0A214949
@0B24 00000000
@0B25 7665642F
@0B26 64636C2F
@0B27 3236315F
@0B28 305F3730
@0B29 00000000
@0B2A 3D64636C
@0B2B 000A6425
@0B2C 6C6C6568
@0B2D 00000A6F
@0B2E 64616572
@0B2F 7065655F
@0B30 3D6D6F72
@0B31 000A6425
@0B32 63656863
@0B33 6D75736B
@0B34 0A64253D
@0B35 00000000
@0B36 44494445
@0B37 64707520
@0B38 64657461
@0B39 00000000
@0B3A 74736F6C
@0B3B 72637320
@0B3C 006E6565
@0B3D 53206F4E
@0B3E 65657263
@0B3F 0000006E
@0B40 64616552
@0B41 20676E69
@0B42 44494445
@0B43 002E2E2E
@0B44 44494445
@0B45 61655220
@0B46 00007964
@0B47 65726353
@0B48 43206E65
@0B49 656E6E6F
@0B4A 64657463
@0B4B 00000000
@0B4C 63726F46
@0B4D 53206465
@0B4E 65657263
@0B4F 6E4F206E
@0B50 00000000
@0B51 7665642F
@0B52 61746A2F
@0B53 61755F67
@0B54 305F7472
@0B55 00000000
@0B56 7665642F
@0B57 6C756E2F
@0B58 0000006C
@0B59 20202000
@0B5A 20202020
@0B5B 28282020
@0B5C 20282828
@0B5D 20202020
@0B5E 20202020
@0B5F 20202020
@0B60 20202020
@0B61 10108820
@0B62 10101010
@0B63 10101010
@0B64 10101010
@0B65 04040410
@0B66 04040404
@0B67 10040404
@0B68 10101010
